DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1
03-05-2022 10:26:40,3572,38,N,13,3503,27,N,98
03-05-2022 10:26:56,3573,37,N,13,3503,27,N,98
03-05-2022 10:27:11,3573,36,N,13,3503,27,N,98
03-05-2022 10:27:26,3573,36,N,13,3503,27,N,98
03-05-2022 10:27:41,3573,35,N,13,3503,27,N,98
03-05-2022 10:27:56,3573,34,N,13,3503,27,N,98
03-05-2022 10:28:11,3573,33,N,13,3503,26,N,98
03-05-2022 10:28:26,3573,32,N,13,3503,26,N,98
03-05-2022 10:28:41,3573,31,N,13,3503,26,N,98
03-05-2022 10:28:56,3573,31,N,13,3503,26,N,98
03-05-2022 10:29:12,3573,30,N,13,3503,26,N,98
03-05-2022 10:29:27,3573,30,N,13,3503,26,N,98
03-05-2022 10:29:42,3573,29,N,13,3503,26,N,98
03-05-2022 10:29:57,3573,29,N,13,3503,26,N,98
03-05-2022 10:30:12,3573,28,N,13,3503,26,N,98
03-05-2022 10:30:27,3573,28,N,13,3503,26,N,98
03-05-2022 10:30:42,3573,28,N,13,3503,26,N,98
03-05-2022 10:30:57,3573,28,N,13,3503,26,N,98
03-05-2022 10:31:12,3574,28,N,13,3503,26,N,98
03-05-2022 10:31:28,3573,28,N,13,3503,26,N,98
03-05-2022 10:31:43,3573,27,N,13,3503,26,N,98
03-05-2022 10:31:58,3574,27,N,13,3503,26,N,98
03-05-2022 10:32:13,3575,27,N,13,3503,26,N,98
03-05-2022 10:32:28,3573,27,N,13,3503,26,N,98
03-05-2022 10:32:43,3576,27,N,13,3503,26,N,98
03-05-2022 10:32:58,3573,27,N,13,3503,26,N,98
03-05-2022 10:33:14,3573,27,N,13
03-05-2022 10:33:29,3574,27,N,13,3503,26,N,98
03-05-2022 10:33:44,3574,27,N,13,3503,26,N,98
03-05-2022 10:33:59,3573,26,N,13,3503,26,N,98
03-05-2022 10:34:14,3573,26,N,13,3504,26,N,98
03-05-2022 10:34:29,3575,26,N,13,3503,26,N,98
03-05-2022 10:34:44,3574,26,N,13,3505,26,N,98
03-05-2022 10:34:59,3573,26,N,13,3503,26,N,98
03-05-2022 10:35:14,3577,26,N,13,3503,26,N,98
03-05-2022 10:35:30,3574,26,N,13,3503,26,N,98
03-05-2022 10:35:45,3575,26,N,13,3503,26,N,98
03-05-2022 10:36:00,3575,26,N,13,3503,26,N,98
03-05-2022 10:36:15,3575,26,N,13,3503,26,N,98
03-05-2022 10:36:30,3574,26,N,13,3503,26,N,98
03-05-2022 10:36:45,3574,26,N,13,3504,26,N,98
03-05-2022 10:37:00,3574,26,N,13,3504,26,N,98
03-05-2022 10:37:15,3574,26,N,13,3503,26,N,98
03-05-2022 10:37:31,3574,26,N,13,3503,26,N,98
03-05-2022 10:37:46,3573,26,N,13,3503,26,N,98
03-05-2022 10:38:01,3574,26,N,13,3504,26,N,98
03-05-2022 10:38:16,3575,26,N,13,3504,26,N,98
03-05-2022 10:38:31,3574,26,N,13,3504,26,N,98
03-05-2022 10:38:46,3574,26,N,13,3504,26,N,98
03-05-2022 10:39:01,3575,26,N,13,3503,26,N,98
03-05-2022 10:39:16,3574,26,N,13,3503,26,N,98
03-05-2022 10:39:31,3574,26,N,13,3503,26,N,98
03-05-2022 10:39:46,3574,26,N,13,3503,26,N,98
03-05-2022 10:40:02,3574,26,N,13,3503,26,N,98
03-05-2022 10:40:17,3573,26,N,13,3503,26,N,98
03-05-2022 10:40:32,3574,26,N,13,3503,26,N,98
03-05-2022 10:40:47,3576,26,N,13,3504,26,N,98
03-05-2022 10:41:02,3575,26,N,13,3503,26,N,98
03-05-2022 10:41:17,3574,26,N,13,3503,26,N,98
03-05-2022 10:41:32,3577,26,N,13,3503,26,N,98
03-05-2022 10:41:47,3575,26,N,13,3503,26,N,98
03-05-2022 10:42:02,3575,26,N,13,3504,26,N,98
03-05-2022 10:42:18,3573,26,N,13,3505,26,N,98
03-05-2022 10:42:33,3574,26,N,13,3503,26,N,98
