DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
08-05-2022 00:00:06,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:00:21,13030,19,N,0,12973,19,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:00:36,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:00:51,13030,19,N,0,12973,19,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:01:06,13030,19,N,0,12973,19,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:01:21,13030,19,N,0,12973,19,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:01:36,13030,19,N,0,12973,19,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:01:51,13030,19,N,0,12973,19,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:02:06,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:02:21,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:02:36,13030,19,N,0,12973,19,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:02:51,13030,19,N,0,12973,19,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:03:06,13033,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:03:21,13030,19,N,0,12973,19,N,0,12867,19,N,0,13030,19,N,0
08-05-2022 00:03:36,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:03:51,13030,19,N,0,12973,19,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:04:06,13030,19,N,0,12973,19,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:04:21,13030,19,N,0,12973,19,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:04:36,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:04:51,13030,19,N,0,12973,19,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:05:06,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:05:21,13030,19,N,0,12973,19,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:05:36,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:05:52,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:06:07,13030,19,N,0,12973,19,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:06:22,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:06:37,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:06:52,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:07:07,13030,19,N,0,12973,19,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:07:22,13030,19,N,0,12973,19,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:07:37,13030,19,N,0,12973,19,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:07:52,13030,19,N,0,12973,19,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:08:07,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:08:22,13030,19,N,0,12973,19,N,0,12861,19,N,0,13026,19,N,0
08-05-2022 00:08:37,13030,19,N,0,12973,19,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:08:52,13030,19,N,0,12973,19,N,0,12864,19,N,0,13026,19,N,0
08-05-2022 00:09:07,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:09:22,13030,19,N,0,12973,19,N,0,12857,19,N,0,13026,19,N,0
08-05-2022 00:09:37,13030,19,N,0,12973,19,N,0,12857,19,N,0,13030,19,N,0
08-05-2022 00:09:52,13030,19,N,0,12973,19,N,0,12864,19,N,0,13030,19,N,0
08-05-2022 00:10:07,13030,19,N,0,12973,19,N,0,12861,19,N,0,13030,19,N,0
08-05-2022 00:10:22,13030,19,N,0,12973,19,N,0,12861,19,N,0,13030,19,N,0
