DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
12-05-2022 00:00:00,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:00:15,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:00:30,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:00:45,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:01:00,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:01:15,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:01:30,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:01:45,12851,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:02:00,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:02:15,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:02:30,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:02:45,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:03:00,12854,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:03:15,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:03:30,12854,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:03:45,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:04:00,12857,21,N,0,12818,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:04:15,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:04:30,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:04:45,12857,21,N,0,12818,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:05:00,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:05:15,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:05:30,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:05:45,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:06:00,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:06:15,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:06:30,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:06:45,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:07:00,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:07:15,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:07:30,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:07:45,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:08:00,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:08:15,12857,21,N,0,12821,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:08:30,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:08:45,12857,21,N,0,12818,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:09:00,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:09:15,12857,21,N,0,12814,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:09:30,12857,21,N,0,12811,21,N,0,12712,22,N,0,12738,22,N,0
12-05-2022 00:09:45,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:10:00,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:10:15,12857,21,N,0,12818,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:10:30,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:10:45,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:11:00,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:11:15,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:11:30,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:11:45,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:12:00,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:12:15,12857,21,N,0,12818,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:12:30,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:12:45,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:13:00,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:13:15,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:13:30,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:13:45,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:14:00,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:14:15,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:14:30,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:14:45,12857,21,N,0,12818,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:15:00,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:15:16,12854,21,N,0,12811,21,N,0,12712,21,N,0,12738,22,N,0
12-05-2022 00:15:31,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:15:46,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:16:01,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:16:16,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:16:31,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:16:46,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:17:01,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:17:16,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:17:31,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:17:46,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:18:01,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:18:16,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:18:31,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:18:46,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:19:01,12857,21,N,0,12811,21,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 00:19:16,12857,21,N,0,12814,21,N,0,12712,21,N,0,12738,21,N,0
